=== Starting LoRaWAN simulation with ENU coordinates ===
✓ Channel setup complete
Placed end device 0 at ENU: x=0.0000, y=0.0000, z=35.0000
Node 48 AUTO-ASSIGNED SF7 (DR5) ENU(1036.48,-2535.01,37.40) Dist:1928.3m
Node 49 AUTO-ASSIGNED SF7 (DR5) ENU(1048.53,-2591.15,35.00) Dist:1985.1m
SF assignments saved to node_sf_assignments.csv
Automatic SF assignment complete.
===============================================
=== SIMULATION COMPLETE ===
===============================================
Packets sent vs received per DR (SF7 -> SF12):
DR5 (SF7): Sent = 27367, Received = 57578
DR4 (SF8): Sent = 0, Received = 0
DR3 (SF9): Sent = 0, Received = 0
DR2 (SF10): Sent = 0, Received = 0
DR1 (SF11): Sent = 0, Received = 0
DR0 (SF12): Sent = 0, Received = 0
===============================================
Successful transmission to Gateway per end device:
Node 0 (SF7): 96 packets received successfully by GW.
Node 1 (SF7): 96 packets received successfully by GW.
Node 2 (SF7): 96 packets received successfully by GW.
Node 3 (SF7): 96 packets received successfully by GW.
Node 4 (SF7): 96 packets received successfully by GW.
Node 5 (SF7): 96 packets received successfully by GW.
Node 6 (SF7): 96 packets received successfully by GW.
Node 7 (SF7): 96 packets received successfully by GW.
Node 8 (SF7): 96 packets received successfully by GW.
Node 9 (SF7): 96 packets received successfully by GW.
Node 10 (SF7): 96 packets received successfully by GW.
Node 11 (SF7): 96 packets received successfully by GW.
Node 12 (SF7): 96 packets received successfully by GW.
Node 13 (SF7): 96 packets received successfully by GW.
Node 14 (SF7): 96 packets received successfully by GW.
Node 15 (SF7): 96 packets received successfully by GW.
Node 16 (SF7): 96 packets received successfully by GW.
Node 17 (SF7): 96 packets received successfully by GW.
Node 18 (SF7): 96 packets received successfully by GW.
Node 19 (SF7): 96 packets received successfully by GW.
Node 20 (SF7): 96 packets received successfully by GW.
Node 21 (SF7): 96 packets received successfully by GW.
Node 22 (SF7): 96 packets received successfully by GW.
Node 23 (SF7): 96 packets received successfully by GW.
Node 24 (SF7): 96 packets received successfully by GW.
Node 25 (SF7): 96 packets received successfully by GW.
Node 26 (SF7): 96 packets received successfully by GW.
Node 27 (SF7): 96 packets received successfully by GW.
Node 28 (SF7): 96 packets received successfully by GW.
Node 29 (SF7): 96 packets received successfully by GW.
Node 30 (SF7): 96 packets received successfully by GW.
Node 31 (SF7): 96 packets received successfully by GW.
Node 32 (SF7): 96 packets received successfully by GW.
Node 33 (SF7): 96 packets received successfully by GW.
Node 34 (SF7): 96 packets received successfully by GW.
Node 35 (SF7): 96 packets received successfully by GW.
Node 36 (SF7): 96 packets received successfully by GW.
Node 37 (SF7): 96 packets received successfully by GW.
Node 38 (SF7): 96 packets received successfully by GW.
Node 39 (SF7): 96 packets received successfully by GW.
Node 40 (SF7): 96 packets received successfully by GW.
Node 41 (SF7): 96 packets received successfully by GW.
Node 42 (SF7): 96 packets received successfully by GW.
Node 43 (SF7): 96 packets received successfully by GW.
Node 44 (SF7): 96 packets received successfully by GW.
Node 45 (SF7): 96 packets received successfully by GW.
Node 46 (SF7): 96 packets received successfully by GW.
Node 47 (SF7): 96 packets received successfully by GW.
Node 48 (SF7): 96 packets received successfully by GW.
Node 49 (SF7): 96 packets received successfully by GW.
================= ACK SUMMARY =================
Gateway 0 sent 1351 ACKs
Gateway 1 sent 9540 ACKs
Gateway 2 sent 1681 ACKs
Gateway 3 sent 5322 ACKs
Gateway 4 sent 306 ACKs
==============================================
Logging energy consumption...
Total simulation duration: 9e+04 seconds

================= ENERGY SUMMARY =================
NodeID | Initial(J) | Remaining(J) | Consumed(J)
--------------------------------------------------
Node 0 | 10000 | 9989.02 | 10.9848
Node 1 | 10000 | 9993.27 | 6.72875
Node 2 | 10000 | 9992.59 | 7.40924
Node 3 | 10000 | 9981.72 | 18.2766
Node 4 | 10000 | 9984.5 | 15.5011
Node 5 | 10000 | 9983.38 | 16.617
Node 6 | 10000 | 9982.36 | 17.643
Node 7 | 10000 | 9981.93 | 18.0743
Node 8 | 10000 | 9987.15 | 12.851
Node 9 | 10000 | 9981.72 | 18.2766
Node 10 | 10000 | 9990.09 | 9.91008
Node 11 | 10000 | 9981.72 | 18.2766
Node 12 | 10000 | 9987.03 | 12.9661
Node 13 | 10000 | 9985.39 | 14.605
Node 14 | 10000 | 9986.15 | 13.8473
Node 15 | 10000 | 9984.72 | 15.2828
Node 16 | 10000 | 9982.71 | 17.2898
Node 17 | 10000 | 9981.87 | 18.1254
Node 18 | 10000 | 9987.47 | 12.5343
Node 19 | 10000 | 9984.23 | 15.7731
Node 20 | 10000 | 9983.35 | 16.6471
Node 21 | 10000 | 9987.94 | 12.062
Node 22 | 10000 | 9981.72 | 18.2766
Node 23 | 10000 | 9981.72 | 18.2766
Node 24 | 10000 | 9983.69 | 16.3054
Node 25 | 10000 | 9982.81 | 17.1937
Node 26 | 10000 | 9994.72 | 5.27879
Node 27 | 10000 | 9985.95 | 14.0518
Node 28 | 10000 | 9981.97 | 18.0335
Node 29 | 10000 | 9991.86 | 8.13632
Node 30 | 10000 | 9981.72 | 18.2766
Node 31 | 10000 | 9984.24 | 15.7576
Node 32 | 10000 | 9995.88 | 4.11675
Node 33 | 10000 | 9990.84 | 9.16376
Node 34 | 10000 | 9991 | 8.99617
Node 35 | 10000 | 9987.04 | 12.9615
Node 36 | 10000 | 9995.93 | 4.07027
Node 37 | 10000 | 9988.2 | 11.7963
Node 38 | 10000 | 9997.21 | 2.79203
Node 39 | 10000 | 9997.23 | 2.76879
Node 40 | 10000 | 9981.72 | 18.2766
Node 41 | 10000 | 9996.75 | 3.25341
Node 42 | 10000 | 9988.23 | 11.7667
Node 43 | 10000 | 9991.72 | 8.27717
Node 44 | 10000 | 9982.13 | 17.8651
Node 45 | 10000 | 9983.94 | 16.0577
Node 46 | 10000 | 9982.48 | 17.5208
Node 47 | 10000 | 9988.56 | 11.4359
Node 48 | 10000 | 9984.33 | 15.6703
Node 49 | 10000 | 9982.55 | 17.4502
==================================================
